Coverage,Sample,KHV,JPT,CDX,CHS,CHB,BEB,GIH,ITU,STU,PJL,CEU,GBR,TSI,IBS,FIN
HC,USR1,0.08522269792486109,0.0928775145365473,0.08422737060609317,0.08876006625004207,0.09111543863902447,0.06053442969087744,0.054775968687918945,0.05720521498316108,0.05475277827734183,0.05758278830332121,0.05482518082572744,0.05491492465559708,0.050433058351761526,0.051067033099934996,0.06170553516779037
HC,Kolyma1,0.0885294482230371,0.09981115280765637,0.0845030547097092,0.09283897369231775,0.09463260949691339,0.0647111702155243,0.057394606673542556,0.06170410631524574,0.059381030314839774,0.0581869227878774,0.04891996557411058,0.04850380572189214,0.04344985660585587,0.04191437958744912,0.0555189172740287
HC,KK1,0.035907966373962506,0.03868999072499835,0.034297861943746434,0.036749402432530595,0.04147601125557756,0.06538541286391018,0.08103703255432888,0.07126319242512795,0.06801285474028251,0.07974185449609972,0.08880791204579001,0.09125007135613596,0.10002889334011465,0.08779662802949588,0.07955491541789887
HC,Loschbour,0.050109990997770554,0.05114918666037253,0.04969408225260591,0.051504512407277346,0.050903850255457,0.050923535249742066,0.05498617087363127,0.05103178034925071,0.05004972470082575,0.05671824497855617,0.10211987746978274,0.09877556949372825,0.08730631408310473,0.09461033381366221,0.10011682641423286
HC,sf12,0.051941127043308916,0.053398038384366235,0.05180477335924813,0.05196495290748638,0.05211670764163127,0.05935553732361988,0.06503855883218153,0.059105314663375284,0.058283583873140324,0.065318040109316,0.09034205775839449,0.09010759485012983,0.08127632343081768,0.08361065749625408,0.08633673232673006
HC,SRA62,0.043094746330489424,0.04132802308277251,0.041040661965923465,0.04165873635010778,0.041244696853662624,0.05551797857931747,0.05832997158398381,0.05412515128638963,0.052591614174166745,0.05938601943338885,0.1078991480740305,0.10232320721656549,0.09263404949546782,0.10120897064517494,0.10761702492855897
HC,2H10,0.03967446841305318,0.039034129241485825,0.03959511830604167,0.04198184304211429,0.04275875860486174,0.05088843499958017,0.05723541259372141,0.053985346773710925,0.050868883639650656,0.0618522380416093,0.10591215428399212,0.10230632153431383,0.10811393236598363,0.1098871676732047,0.09590579048667655
HC,2H11,0.04261594904548594,0.04508064685190981,0.04427050625545186,0.04449110108959992,0.043353609828128734,0.056315493897638284,0.05916895578354384,0.05540126867978439,0.05438485131561864,0.06079393835315862,0.10160729702568266,0.09857727574863874,0.09652906942547042,0.10094712355846239,0.09646291314142585
HC,atp016,0.034902160305031474,0.03407131599480144,0.03240098902325154,0.036273845344934594,0.0363541367010139,0.0557241101651072,0.06926675069882747,0.060525846026107305,0.05972334167204151,0.0710145530816548,0.10475957540187637,0.09680269054237228,0.1087415808835233,0.10827987025217557,0.09115923390728133
HC,BA64,0.04427822946352403,0.03649904238011195,0.04136814192583155,0.04028098709078575,0.04010784636102656,0.04684645402345062,0.05933508946686267,0.048535185206194424,0.04794033866727413,0.055194752376189496,0.11231948896767247,0.10269027366946022,0.11682909846047865,0.11307852908354801,0.09469654285758944
HC,JP14,0.045124168146084324,0.044606560794588364,0.043700947065275116,0.04437369622838408,0.045489677083383036,0.05605870633237362,0.05746959040970323,0.05652300403880322,0.05532759481058925,0.06146880354753601,0.09959374157465477,0.09617998338696963,0.10051428692930778,0.10085144336607438,0.09271779628627334
HC,NE1,0.04363927824906089,0.04762395636409828,0.04151651321186642,0.04505042867245634,0.04734753975234596,0.05551195944339319,0.06291180281661209,0.05799240379806583,0.05636999462285439,0.06461936344751366,0.09583084664146715,0.09215914420770589,0.10337208424413742,0.09912073043100361,0.08693395409741903
HC,PB675,0.040614642537936736,0.03977525656024259,0.03974290877823116,0.03829186713829412,0.03929641845465942,0.053175327318245647,0.06051381316670816,0.05494014667625633,0.05562352494725414,0.06313778611817458,0.10548586131917533,0.10005019004310312,0.10489550706635231,0.10915363319436416,0.09530311668100219
HC,Stuttgart,0.05428637548753654,0.05201595894124693,0.054494278263286254,0.05666242006379825,0.05365485837081447,0.052171327413818525,0.058714572577787824,0.055030084115360256,0.05554628813606648,0.06083578777574224,0.08876183008857237,0.08543208203952349,0.09569480046623385,0.0913241834172683,0.08537515284294418
HC,WC1,0.03757893226822352,0.04683927251931764,0.03449745561522241,0.03785835067797962,0.03841940904128567,0.07657903439847313,0.08918281426706623,0.07706343685180743,0.07525197006175068,0.08257244532819981,0.08016992508840722,0.07405491893528325,0.08909924073393201,0.07751780019770604,0.0833149940153453
HC,Ust_Ishim,0.06881513384806023,0.06767466032098385,0.07011483244116905,0.07035910910232034,0.06832603247164377,0.0654434101285732,0.06023651421216877,0.06451946141849528,0.0636045701918303,0.06503291140068299,0.06579631314817647,0.06973615437958794,0.06685984330613934,0.06668982970479859,0.06679122392536974
HC,Yana1,0.07057689928021292,0.07151141652712016,0.07078436716718509,0.0705505196910299,0.07104977858945245,0.06277007369378507,0.06271010329605563,0.05952370862998394,0.060332473703989496,0.061290691186918,0.06949389903985521,0.06831194036535035,0.06436402100156055,0.06478147413952111,0.07194863368798012
HC,BOT2016,0.05782285812203605,0.061897830722675365,0.055302369451269845,0.0584671859206512,0.059614684395907704,0.06075676749183988,0.06265171257577233,0.060696723001099386,0.056463539624206166,0.06413747316679527,0.08484187923129982,0.08297116979020717,0.07093689288581524,0.07378843031962441,0.08965048330080023
HC,Yamnaya,0.05072864298888061,0.04871743691702571,0.04846083779962524,0.05024263615550021,0.048724672331470154,0.06360141554578132,0.06970052347698734,0.0646598371685277,0.06076649670190993,0.06920758422886077,0.08797755375582506,0.08919859282246763,0.08112396501706622,0.08081458250160287,0.08607522258846939
ImputedHC,USR1,0.08115658280518756,0.08525938827815027,0.08117109722306247,0.08567309742541822,0.0848305621644307,0.05889957996012567,0.06056704930606223,0.05867969668401541,0.05846322712093872,0.059369498462047386,0.06074766612991515,0.05731023983737891,0.05746337305069928,0.05540357286868772,0.05500536868388032
ImputedHC,Kolyma1,0.07994618672106889,0.08637097949647074,0.08048791013995922,0.08454536979064681,0.08324794301346353,0.06324723756720955,0.0650703531264659,0.06157849566498959,0.06222502083167509,0.06099606586310764,0.05739807542842236,0.05442077418631716,0.05466854620931105,0.05279107481825243,0.053005967142640074
ImputedHC,KK1,0.05516577734463091,0.052819546872224336,0.0547885985285441,0.05555888198330104,0.0565160670076341,0.0680999965248298,0.06521241904854937,0.07117992403389774,0.06732791177457109,0.07159207877499724,0.07412609994038838,0.07561141394215233,0.07721577856283245,0.07849677595633214,0.07628872970511502
ImputedHC,Loschbour,0.05285061782884725,0.0531511388675608,0.05304922987648535,0.051876771595919746,0.05278003492144225,0.056992463892963745,0.056186293028366745,0.06191652357947042,0.057203983250263726,0.0619609702244035,0.09046746408075024,0.09106359579800082,0.09015419147542093,0.08278887841708996,0.0875578431630146
ImputedHC,sf12,0.05332936174890341,0.05444972079480584,0.052746855296770846,0.054162598040751304,0.0531423508351649,0.061206620569337705,0.06112321262209068,0.06590576226386827,0.06021803571583744,0.06651473580589422,0.08322591059697167,0.08691254509855072,0.08726820673866667,0.07855850102157401,0.08123558285081227
ImputedHC,SRA62,0.051116278095005706,0.05136417916048142,0.05174099120986467,0.051456334922596825,0.05136064471149039,0.05747843878240065,0.05865150611699366,0.06217788085565813,0.05825048068864181,0.06195924218509846,0.0911762881970117,0.0919684895537708,0.08922248120441037,0.08446661619337582,0.08761014812319966
ImputedHC,2H10,0.051856974843324834,0.05270613464648756,0.052178068342287665,0.05329970536095914,0.05270259006993085,0.060244626503687976,0.060152705171846996,0.06272073295915302,0.05950709347061996,0.06525011595010115,0.08278039749616783,0.0850770431565103,0.08614537068368752,0.08796033025838697,0.08741811108684813
ImputedHC,2H11,0.049522782069013845,0.049842338308722194,0.04906925475402148,0.04924466967157514,0.05017137347969118,0.060555000266063336,0.05853704497156439,0.0639429394635314,0.05929589365358288,0.06262285003859537,0.08733234559921318,0.09154220233671792,0.09071204814861852,0.08705522948697915,0.0905540277521101
ImputedHC,atp016,0.04685941273353272,0.04784631384485789,0.04902359473765782,0.04919241538083181,0.04915144667557504,0.062047840323674885,0.05948720916864632,0.06591856956047151,0.062296770781140126,0.06701251783516404,0.08373103778661496,0.08834794818427058,0.08771346955754654,0.09051191531171518,0.09085953811830048
ImputedHC,BA64,0.05328766065517445,0.05297435099134735,0.0515091974050581,0.05368496390997582,0.05319440605964156,0.05860228778429051,0.05685025184442958,0.06292628912182732,0.05785236469942666,0.06287912339996429,0.08360492492681791,0.08814876456431063,0.08504710372785289,0.0885715726868982,0.09086673822298487
ImputedHC,JP14,0.05230907427761614,0.053724596312457754,0.05227405863168263,0.052946306694581204,0.05254206993696013,0.060816534894292416,0.05804388442443152,0.06257452283332735,0.05925443121877918,0.0643377770391268,0.0838034174840005,0.0867499087262838,0.08558397385521736,0.08777724680337187,0.08726219686787146
ImputedHC,NE1,0.05028597054830782,0.0511810952532799,0.04887934766108344,0.051569739050245846,0.050795528989699607,0.06056405501597408,0.05885571361216425,0.06538135165371389,0.06072111574353568,0.06523310506858511,0.0800638715403362,0.08762986452946407,0.08697590283352435,0.09285139114660008,0.08901194735348571
ImputedHC,PB675,0.04952306645681136,0.05120836497006387,0.04932678527729962,0.050109775793263776,0.04989657095976502,0.05981626609775041,0.05751936585786538,0.062160919152697724,0.05961082678367134,0.06514802242057617,0.08377887209280505,0.08921851082298955,0.08882730522519766,0.09129012123388987,0.09256522685535308
ImputedHC,Stuttgart,0.0536889852114879,0.052735097170176964,0.05374891714595299,0.05334392752904512,0.05330195705560658,0.05775811001777647,0.05598717120576721,0.061422616915627545,0.058833451419427876,0.06290213558004312,0.08234539582595214,0.0891688232843756,0.08475612040683443,0.09112831779091299,0.08887897344101305
ImputedHC,WC1,0.05617415404794203,0.058409385978629665,0.05533432379690786,0.057272446973602106,0.05873609233703325,0.06717808832430947,0.06681435339692032,0.07063977885463539,0.06667155306814271,0.06976275199539744,0.07526131483826605,0.07481303776894724,0.07308041901467009,0.07627533444813128,0.07357696515646521
ImputedHC,Ust_Ishim,0.0664281619497146,0.06585426040499527,0.06482069846166146,0.06573383111627165,0.06576947649410894,0.06469158040376169,0.06558731198197457,0.06447839912958636,0.06479405956765641,0.06649426088205397,0.0672996428632256,0.06954215729856035,0.07062450595190731,0.07001672162132544,0.06786493187319632
ImputedHC,Yana1,0.06948414654025804,0.06827455916652533,0.07022629523458333,0.06792557902011519,0.06892666052381616,0.06068843640921993,0.062070859953217185,0.06304201233850519,0.061160949410563256,0.06278174641253995,0.07265870341491434,0.07082113848686244,0.06997564495990623,0.06558690192703306,0.06637636620194028
ImputedHC,BOT2016,0.06573240346019278,0.06788507411507495,0.06455211779283494,0.06715758852613775,0.06662099379603453,0.0627009770172609,0.06162017023978774,0.06358228976068453,0.062152153245075864,0.06473343362187756,0.07434269114206668,0.07272210878082982,0.07298287243946382,0.06653781332649558,0.06667731273618252
ImputedHC,Yamnaya,0.057122536697652534,0.05670456730009355,0.05570324682891439,0.05643764837962302,0.05620780924399345,0.06523742970618182,0.06450619342574097,0.06718699350462883,0.06461824816586148,0.06899447228359669,0.07907341978609636,0.07930263793598064,0.07841429162276116,0.07572259161149705,0.07476791350737795
2X,USR1,0.08284707004193523,0.08774008156624233,0.0835000378944921,0.08769577559319365,0.08677358839170037,0.05816982176107631,0.060433792999706824,0.05826237797357865,0.05901462210550562,0.05765792367932528,0.059580411091702305,0.0553074333735729,0.056307403707549386,0.05346293745898255,0.053246722361436585
2X,Kolyma1,0.08142776790428759,0.08805873299558768,0.08221825644969713,0.08678171537406791,0.0851194265741533,0.06258424296014667,0.06409043858385438,0.06064758595450837,0.06065531436150858,0.06131099040422851,0.056619081723429596,0.05371229575860689,0.05368235748351315,0.05153240105753673,0.05155939241487357
2X,KK1,0.05390455810041401,0.0523088988827241,0.05291706176857309,0.053972023129325655,0.05495043982946319,0.06766249502569745,0.06552845272550917,0.07184816898476665,0.07180938198985219,0.06786505887584367,0.07365416300619781,0.07692156201376303,0.0781275027404448,0.08055420582114774,0.07797602710627721
2X,Loschbour,0.052359122594396956,0.052508660352610745,0.05233061222825215,0.05129259554800374,0.052653146664739386,0.056200811260622076,0.05549870151443771,0.06146648537838051,0.060805786361419534,0.05613982610475769,0.09179100052667763,0.09273123381380778,0.09157407630203834,0.0836383192716663,0.08900962207818942
2X,sf12,0.0533311224064601,0.05376414347429894,0.051960620936196224,0.05314337334057415,0.052347342675678324,0.06058979637102429,0.060602620256481686,0.06520170379337664,0.06618252704821914,0.05931710691479585,0.08517609011917827,0.08864547339523103,0.08851834726448268,0.07894543708812525,0.08227429491587741
2X,SRA62,0.05035462750396181,0.04974705921388178,0.05136830707845213,0.05067780255645543,0.050494954196167695,0.057035146664139814,0.058548657171135235,0.06191398663083035,0.06257024508215994,0.05828661294076448,0.09193693876721823,0.0932940542593146,0.09055170408978641,0.08485843718662366,0.0883614666591083
2X,2H10,0.05110612487304071,0.05038730660465214,0.05103272056504627,0.05131486968762072,0.05155689512660135,0.058996820484985245,0.05762091181330474,0.06037165869198279,0.06359579082018786,0.05709094241609118,0.08498347990836483,0.08830178700810849,0.08965324192972571,0.09220630886651542,0.09178114120377263
2X,2H11,0.04775769857677109,0.04820044959242189,0.047237639425972394,0.04739179209037201,0.04859754561896556,0.059854709520402456,0.057987796494818666,0.06361065622599398,0.06291615617827191,0.05808800510837825,0.0896244009572666,0.09410087721348599,0.09262399041793339,0.08874384152884762,0.09326444105009828
2X,atp016,0.04535227410220322,0.04825441593370662,0.047513742071960435,0.049210331527642336,0.04832839484475199,0.06222564783562948,0.0586423247960386,0.06556825477924312,0.06696671329685923,0.061676038427233466,0.08450158137720887,0.08925640146741654,0.08839328125998551,0.09192239125668364,0.0921882070234371
2X,BA64,0.051869440860315745,0.05092544174630781,0.0497685132786511,0.052502736856343074,0.05138162139837854,0.05857979448342333,0.05711089325497197,0.06306457864826141,0.06282017781923295,0.0581487567591368,0.08436963384459825,0.08932239186319199,0.08674572670044145,0.09060147702048264,0.0927888154662629
2X,JP14,0.051566675139122144,0.05126537029966867,0.04934608073527384,0.0518380648178861,0.05051643654646938,0.06047914840921817,0.058089258220745246,0.06272009357630239,0.06473103464537316,0.05885916150964834,0.08626106347770338,0.08806792420322436,0.08785223787122903,0.08965356729843434,0.08875388324970135
2X,NE1,0.04756580611119727,0.04793540248939587,0.045851755433513657,0.04862121645116675,0.047448320549670936,0.060005376268404846,0.05771393626822496,0.0657063751761324,0.06580643706478789,0.0604910256907264,0.08288272801366603,0.09138036510270062,0.08968309412452788,0.09656967680447781,0.09233848445140666
2X,PB675,0.04841430150660158,0.04943249156391188,0.048325168431673775,0.04891763536204976,0.04932114427117238,0.05968198518775571,0.0579308767959051,0.06329491982731038,0.06531470758827822,0.059854579594971785,0.08449265971826986,0.09020812203220306,0.08945403716388949,0.09190360988294365,0.09345376107306336
2X,Stuttgart,0.053653745771283436,0.05315274691637411,0.05374523088883584,0.05319105592213437,0.05351156982183401,0.05638500773008359,0.054370106825496436,0.060454142319407884,0.06186922024348594,0.05769954902659471,0.08362522593874086,0.09024720885053535,0.08503623296839415,0.0929134002566699,0.09014555652012927
2X,WC1,0.05367941086395289,0.057670679196956176,0.05324844771564048,0.05546246071411981,0.05667344541205007,0.06801751633396096,0.06679590580559626,0.0721294647369635,0.07106184852666969,0.06702539793759033,0.07598908900539791,0.0756227978731372,0.07427350614800445,0.07822764548844209,0.07412238424151826
2X,Ust_Ishim,0.0664329968127669,0.0653768381733459,0.06531597745369254,0.06557981893250059,0.06626056318279044,0.06621542009841706,0.06705979268947239,0.06449693382698857,0.06734538540225536,0.06565141756770264,0.06715751877157715,0.06809924532923871,0.06991039086872042,0.06803084843725095,0.06706685245328033
2X,Yana1,0.06901522418848834,0.0678270616071037,0.06987643513934833,0.06831810357477798,0.06936113997097823,0.060509276612099955,0.06231549357790874,0.06301209664971533,0.06285419939141831,0.061504156457279135,0.07237224008751263,0.07084579979689727,0.07001776847579669,0.06558728439790668,0.0665837200727689
2X,BOT2016,0.06514725294073398,0.06684261304611243,0.06289973876680782,0.06678664057290921,0.06657531811396607,0.06269506009178988,0.06155027410275178,0.06370152784523564,0.06523122240126526,0.06236795782991918,0.07485246063101152,0.07380945158711343,0.07398921256544612,0.06643546633724773,0.06711580316768996
