Coverage,Sample,KHV,JPT,CDX,CHS,CHB,BEB,GIH,ITU,STU,PJL,CEU,GBR,TSI,IBS,FIN
2X,Yamnaya,0.05696803435548304,0.05722073946796707,0.05595858085585699,0.05605328568935405,0.056334984863127546,0.06442589515205713,0.06362154354872522,0.06701193985791322,0.06846367288174914,0.0634791487747563,0.07997270242893724,0.08029587908642426,0.07945662992245667,0.07566463257718323,0.07507233053800876
1X,USR1,0.08229266971083679,0.08764777874923582,0.0833726661420398,0.08647350255367683,0.0879692174651651,0.059965554750374885,0.05806705450371777,0.05828530541481059,0.05926405820071396,0.05774549578282732,0.05574233201118694,0.05647837085712037,0.0537199814967995,0.05292138393441344,0.06005462842708092
1X,Kolyma1,0.08215667904470009,0.08969912552916873,0.08232987495100526,0.08624662120627528,0.087829459999695,0.06433972446000241,0.06018239099038782,0.06153833306549699,0.060427724679091285,0.0612385379218672,0.05316103267382722,0.05293251961221169,0.051112764509396655,0.05100565205710791,0.05579955929976666
1X,KK1,0.0532192486209315,0.05135992305473227,0.051878985028844,0.05427516777336071,0.0533530493572037,0.06461173213167537,0.07221200584477554,0.06748875390602609,0.07149609100471245,0.06783366026485331,0.07756817545309541,0.07958483149756525,0.08200588618917945,0.07906438012286479,0.0740481097501802
1X,Loschbour,0.05209847700116048,0.052435941199460344,0.05071624400625694,0.05256068042465918,0.051306555576435466,0.05520584777817166,0.06106867474019475,0.055656446353550555,0.061180623438314534,0.05606333850692938,0.0934940702944131,0.09206998699764433,0.08440850254507837,0.08947652672796196,0.09225808440976895
1X,sf12,0.05083051011159545,0.05251133099489051,0.04985410371491088,0.05025713969102282,0.05136020575646879,0.060910490982459924,0.06575598672835811,0.06089994381810313,0.0663814322275392,0.05977376752918768,0.08993982780924731,0.0904320122972378,0.08040349094323083,0.08385165338155469,0.08683810401419287
1X,SRA62,0.05024670573865502,0.04912149597446336,0.05129232507439182,0.05045013536766202,0.05016006442709631,0.058231008554089324,0.0617195653881379,0.05625445286922302,0.06204668072775062,0.05754044800327595,0.09435173082346442,0.09109591359550927,0.08537146021005314,0.0891631300463194,0.09295488319990838
1X,2H10,0.04928582515116362,0.048872633554494095,0.049262765464552355,0.04984161895400924,0.04945178704116441,0.057523527296071526,0.060122884388681484,0.058426211202471094,0.06396273650405264,0.05716559865666071,0.09017129214348714,0.09175217483460345,0.0947013819933734,0.09451979224589319,0.08493977056932174
1X,2H11,0.04672522110434425,0.04700006199825669,0.04722119739179334,0.04773941825198083,0.04604975425065107,0.058003553892632634,0.06364181196736497,0.05987222647247218,0.06278899645610594,0.05804853725299724,0.09490379333786139,0.09374219086392828,0.08945708368617762,0.09445947734139895,0.09034667573203455
1X,atp016,0.04435208692103689,0.04733862802136029,0.046946280100607515,0.04739766835331045,0.04821800359645279,0.05812926357282772,0.06540188591103734,0.06127624965219405,0.06665925620542935,0.060960141076432266,0.09067647446017985,0.0903399716111278,0.09346871037106502,0.0940020341149131,0.0848333460320256
1X,BA64,0.05177558014309584,0.0504493609735105,0.04917231076919965,0.05124799501405703,0.05191364390496518,0.057211552834368226,0.0629061386783263,0.058388699981206715,0.06255685490117287,0.057956537545390346,0.08968869493480709,0.08724339415015689,0.09099595512163335,0.09372280155764065,0.0847704794904695
1X,JP14,0.05001987696944319,0.0494540941053452,0.048458985059996844,0.04908706858238923,0.050293046157470635,0.05694095502947635,0.06086624957093263,0.05916572665769956,0.06431423525374917,0.05805498870760366,0.090860546388769,0.09058769176510552,0.0923887511999731,0.09148248123023438,0.08802530332181151
1X,NE1,0.04593435588888966,0.04623686321636491,0.043790762673739866,0.04526709857970154,0.04662761175195271,0.0587054395614606,0.06682149739053192,0.06135518712669613,0.06716785488870439,0.061310603881987016,0.09197587423068725,0.09089504386860045,0.09725375907822285,0.09266751170425358,0.08399053615820712
1X,PB675,0.04732983852243562,0.04822190071652788,0.04707710853026898,0.048049231525572715,0.04776067622493901,0.05721137325033167,0.0634225051967883,0.05969012347014051,0.06537502864309265,0.05979700772547117,0.09140635185120104,0.09054136356615813,0.09342725465640137,0.09471195495522597,0.08597828116544501
1X,Stuttgart,0.05228323991557257,0.05151294672596449,0.05265908269162372,0.0523069998495519,0.052326198870723636,0.054810384553871924,0.06054908468170886,0.05586454536772036,0.06188931024304995,0.05761120675525434,0.09132701357413814,0.08651899299772677,0.09461960203849404,0.09194069457330382,0.08378069716129542
1X,WC1,0.05398111100097337,0.05748613939187331,0.053012063031668735,0.05659417665509807,0.05560054238560612,0.06643209493041745,0.07349477147953434,0.06775068295945465,0.0707421049540489,0.06712934819586248,0.07612780557976838,0.07366545492643739,0.07741611480315054,0.07347121590423322,0.07709637380187309
1X,Ust_Ishim,0.06759768081073193,0.0658903763676104,0.06595337434785913,0.06738558075852663,0.06712358237590568,0.06758833461640666,0.0644277203099532,0.06458368292691123,0.0671806029414242,0.06541198598191543,0.06759439072140294,0.06932571543073976,0.06773042001968353,0.06655329483655446,0.06565325755437494
1X,Yana1,0.06929138313372205,0.06784479894757378,0.06963340463696016,0.06902953209707936,0.06831457341094783,0.061589578576234316,0.062382884412712045,0.05933365818996467,0.06259937586340465,0.06006832115188344,0.07191240202709298,0.07085342993955748,0.06602673304715193,0.06731261642767918,0.07380730813803611
1X,BOT2016,0.06515444671298772,0.06701219611574775,0.0624231405311445,0.06595067062066899,0.06647313552527434,0.0610567633925863,0.06332317440398372,0.061798604531960746,0.06545222206270747,0.06149791982177493,0.074356059831174,0.0746926956022993,0.06701300608818145,0.06764261615923318,0.07615334860027556
1X,Yamnaya,0.055780303685472654,0.05648669519702405,0.05460360718683743,0.05503964356560378,0.05539435787710318,0.063834780705512,0.0680851984581526,0.06487786659909622,0.06867149329295073,0.0636624503551963,0.0808495699113033,0.08022267265062678,0.07607251229034695,0.07596909427906152,0.0804497539457124
05X,USR1,0.08270222580387027,0.08763290513244706,0.08310670393302196,0.08735579453505374,0.08841088061447486,0.05945790709610359,0.057401031980659344,0.05733352888755894,0.05886272014336272,0.05715344539456259,0.056130771561921554,0.0572333840510296,0.053278024213884785,0.053466781545933616,0.060473895106115366
05X,Kolyma1,0.08294406768682829,0.09047316640867085,0.08223893955203773,0.08659812929634009,0.08866916819678705,0.06397512098133114,0.0601682322810633,0.0613850003289896,0.05989469973900931,0.061006829509633466,0.05273300138146933,0.05258659718114684,0.05058961158077783,0.050550844332729876,0.05618659154318535
05X,KK1,0.05147945822915128,0.04977303950838696,0.0502807087046891,0.052079993223874896,0.05134544471307749,0.06478074725580449,0.0733153140405087,0.06830227911933083,0.07226155537411479,0.06845845341612435,0.07950767637310133,0.0806975601244851,0.08217878293477218,0.07987532166051242,0.07566366532206614
05X,Loschbour,0.05136364596902061,0.051445896482416265,0.050570813314065696,0.051449847721550465,0.049916573426093395,0.056185417156750635,0.06210085370578665,0.056314406829589055,0.06150848969103514,0.05711665464937648,0.09366072259678944,0.0919236905925608,0.0843628207142329,0.08920036757701352,0.0928797995737189
05X,sf12,0.051290052046211516,0.05293166127162612,0.04952921467867663,0.051156473908533465,0.05205709004149954,0.0611257682677228,0.06576934347768149,0.061546226894843264,0.06659822885664393,0.05988353215672393,0.0892119852766966,0.08974801395805777,0.07998469724905535,0.08324906552131564,0.08591864639471194
05X,SRA62,0.0474963341207745,0.046796076577425495,0.0471932829144409,0.04768952118445531,0.04727858393444888,0.05916359395594713,0.06244430648491905,0.05714761097116855,0.06308932106182855,0.057672930777531856,0.09651374953775257,0.0934916355970869,0.08774672455865655,0.09161749670447998,0.09465883161908396
05X,2H10,0.0480778562509274,0.04745656498947105,0.04800555421722912,0.04839399627474463,0.0478738824480891,0.056658921361869535,0.060294110187208955,0.05790166122479302,0.06442097597545189,0.05668799454976746,0.0918421455755034,0.09388337601238313,0.0961706957660055,0.09566072518186178,0.08667153998469405
05X,2H11,0.0458483107479793,0.04629785546801785,0.04605975550077547,0.046783415376982045,0.04539283329346371,0.058183309079406685,0.06326450652828569,0.059550461306862625,0.06329401338874052,0.05791999821321886,0.09615316911661097,0.09453740253177605,0.09016314066341058,0.09518813101354294,0.09136369777092658
05X,atp016,0.04100095436722372,0.04373155238155397,0.04326100836119466,0.043272575331870795,0.04447273349949437,0.057738192406664515,0.06652207968978723,0.06106304887144013,0.06767390913338721,0.061364134301487946,0.09418507909876146,0.09308625582786309,0.09698245014249363,0.09775092959575178,0.0878950969910254
05X,BA64,0.051116835209371735,0.04957144176226583,0.04812160065577204,0.050143480572005183,0.05088234013850616,0.056934372328880364,0.06336992856236602,0.05873294899024036,0.06289011275055019,0.05834093165061651,0.09052026853857177,0.08708208917687921,0.09188499235616292,0.09428542264861743,0.08612323465919426
05X,JP14,0.04880291489613746,0.049257987701701686,0.046582332698569186,0.047997989173234605,0.04959709657308991,0.056680716338360436,0.061872536715116146,0.05939081185293922,0.06470914168945939,0.05821269838563405,0.09176441151810447,0.09180143080590049,0.09261058083069135,0.0919422111632249,0.08877713965783675
05X,NE1,0.0446790540723329,0.0456709870707068,0.04231686375284241,0.04435999326978091,0.04557993989441173,0.05814866799623768,0.06626550029253936,0.060948799203804076,0.06651269577549145,0.05980836370660357,0.09313871744317173,0.09254440776427549,0.10062124710003094,0.09458479839800489,0.08481996425976614
05X,PB675,0.04925157310158065,0.049853344619874625,0.048293088128731426,0.05007912240373671,0.04949127224191345,0.057310879357817986,0.061841527283751786,0.05851607498539824,0.06450261823580557,0.05914293007240506,0.0902269686053563,0.08908296041037621,0.09302815341471035,0.09512941689398507,0.08425007024455654
05X,Stuttgart,0.05356641661549306,0.05311640160237029,0.05403079827294218,0.053421580534055914,0.052833162854864994,0.05487311584345511,0.06024095736721796,0.05617854013180193,0.06184904932726771,0.057620614410122985,0.09005881423486017,0.08593470954087522,0.09335038407657453,0.09021264663259512,0.08271280855550284
05X,WC1,0.05308406972425536,0.057369855069095796,0.05250030806397438,0.056107615545132015,0.055375531366889386,0.06731327809822613,0.07401071579586349,0.06829276176785318,0.0714692456128002,0.06782733095838438,0.07598605118250813,0.07346265188533738,0.07689413068786022,0.07333084214801217,0.07697561209380784
05X,Ust_Ishim,0.06653154364429106,0.06493093498665974,0.065758394912684,0.06673871538419245,0.06673635312336147,0.06687394921087936,0.0645272764482489,0.06415931972190078,0.06689573813057291,0.06494271525426311,0.06872795082161151,0.0705290174402359,0.06842066185497593,0.06763161668266149,0.06659581238346135
05X,Yana1,0.06899110552662457,0.06825629914818244,0.06996179123041542,0.06945275187098858,0.06881392442563584,0.06153420163876219,0.06262837230405986,0.05964130035276672,0.062069695393172176,0.06034418760171955,0.07184643368934279,0.07045783204192796,0.06619393644454802,0.06604895441279181,0.07375921391906204
05X,BOT2016,0.06351709936244262,0.06562626831411156,0.06090683545381487,0.06428453424894988,0.06565715868658378,0.061105122705068196,0.06407327342657163,0.061277878341398695,0.065794510639203,0.06067928445457849,0.07604267202747189,0.07638988411138785,0.06824336993689703,0.0688016296153378,0.07760047867618262
05X,Yamnaya,0.05572172834994903,0.05511779146077189,0.05454637595123997,0.05501765388113186,0.055807871471826975,0.06324071746370408,0.06736045791531067,0.06346478592955894,0.06789324761090094,0.06250990840463172,0.08181646946081526,0.08183762357135005,0.0774587332632143,0.07675680798469998,0.0814498272808945
00625X,USR1,0.08173001863559501,0.08344521247898762,0.08093600078391225,0.08276714399485723,0.08489529911064751,0.06154590981832596,0.057665603902883916,0.05767856774081691,0.0564267052668703,0.058982484379147514,0.060109898676583354,0.06058757854349459,0.053987218148108015,0.054296166200546246,0.0649461923192236
00625X,Kolyma1,0.08443398196553838,0.10362247014429737,0.08344127667803494,0.09440455620626977,0.09938294221296969,0.06228386655105416,0.05304538658781902,0.060009167662240175,0.0556324823017755,0.05603461708516673,0.049649211872165006,0.05249507822294377,0.04581806808062586,0.0454433753527008,0.05430351907639881
00625X,KK1,0.04525789396578393,0.03542853303349028,0.043844294164510814,0.04410023972702071,0.041756738134801165,0.06454439937685647,0.07784234511735066,0.06768435615005579,0.07160283024143443,0.07566573174447,0.08290480292775498,0.08921128331702642,0.09408749030036465,0.08705503258019913,0.07901402921888047
00625X,Loschbour,0.048556283606796126,0.047425273474124334,0.04772195650586072,0.051307636460034896,0.047631500209034366,0.05067891692157705,0.056295393434232795,0.049502330527399024,0.05181945529698336,0.05836313083263362,0.1025902818266811,0.10030980629436856,0.09054546448367387,0.09499354215408752,0.1022590279725127
00625X,sf12,0.04597129200828357,0.05194518740329464,0.046455200345212874,0.04748758816763393,0.04886636991330351,0.05923072630626858,0.06502608975019829,0.06105436631877748,0.05769870535630063,0.06522762115686695,0.09538918836842496,0.09501257571079555,0.07991912104153231,0.08572451683417286,0.0949914513189338
00625X,SRA62,0.04229410817944668,0.042463329730042465,0.04008525983189854,0.043410053154627544,0.04497594238801606,0.060262668544311435,0.0614584252610913,0.05784924927812546,0.05961109578738025,0.06331516453439477,0.10071540467116216,0.10114483332826855,0.08866311169013609,0.0926518221491996,0.101099531471899
00625X,2H10,0.032298450146627175,0.029780632523321526,0.03277519276343445,0.03135852150181348,0.03272201982134311,0.05144462965896974,0.0631564426854802,0.05706014699598506,0.054687804422247174,0.06513330635542008,0.10883496973757568,0.11034401499762815,0.1120564956474592,0.11191743885956836,0.10642993388312681
00625X,2H11,0.04378781259520706,0.04310148304397998,0.045023664794472645,0.04519339585283197,0.045487957532167576,0.05687677582849617,0.061575195673362115,0.05745422064437666,0.05558922409196717,0.06141494141170721,0.10298356148447566,0.09581811536469263,0.09238589812195142,0.09593624640718731,0.09737150715312443
00625X,atp016,0.04063578228955921,0.04226769252794049,0.040117464388925536,0.04180342145281979,0.04397674391554653,0.05808237987103427,0.06776541937436392,0.0599236548515876,0.05896936253013921,0.0655995504790621,0.0984720932475873,0.09563680275993612,0.09678411111594871,0.09789300871566402,0.09207251247988549
00625X,BA64,0.04609520581318518,0.0457436215051281,0.04293440090127498,0.04536357129649329,0.045562550404614696,0.049744188633178414,0.05974812023645207,0.05210873706434681,0.05160134295251549,0.057709279368019305,0.10498152334209711,0.09711654526912371,0.10190621095674349,0.10433458703123842,0.09505011522558901
00625X,JP14,0.04168145974852513,0.03951847604963383,0.03964165494313017,0.04071237120220403,0.041591009476282026,0.053413379346253606,0.059260992760291765,0.057744781969880137,0.05716648846001061,0.061809143009508724,0.10410444946385732,0.09797338225265223,0.1022896048308773,0.10333207577050021,0.09976073071639295
00625X,NE1,0.03676259625691441,0.04044093923947204,0.033854778860944124,0.035246068776748345,0.039377014689230216,0.05428082581297054,0.0617775583230939,0.05866276793679893,0.05507690977934012,0.06529195002963943,0.10133579200085087,0.09805486664790325,0.11516099278044946,0.1100157070503082,0.09466123181533626
00625X,PB675,0.045346828165566525,0.04212100915518515,0.04337058727443061,0.042495755331391515,0.04273278366482011,0.055570037466012544,0.0610703960996981,0.059048319271283,0.05921882923217975,0.06337663738238346,0.09753281623153627,0.0948813253446535,0.0990439902970959,0.10294714946368476,0.0912435356200787
00625X,Stuttgart,0.050915660126758744,0.045505073250930436,0.05219926697826458,0.051646473571234475,0.050001477325915346,0.05020400345455408,0.05211363908266006,0.050532088354488885,0.051642910921102375,0.05942394853063223,0.09986420683575847,0.09460022398714457,0.10373496113571883,0.09804868476842092,0.08956738167641601
00625X,WC1,0.045510134323023345,0.0469984363944742,0.04482826682551545,0.04838085894554776,0.047513615596037756,0.0676832556523333,0.07685992408872722,0.07138843301130196,0.07110748999785345,0.07237014888679442,0.08357232578968346,0.07984048485275187,0.08270656465012362,0.07852256042764318,0.08271750055818906
00625X,Ust_Ishim,0.06662519254660251,0.06462962088655183,0.06494951883905448,0.06821157314809752,0.06835341656220593,0.07066828555990397,0.06102416988483516,0.0678747565201501,0.06778925710637315,0.0693191497716566,0.06739095714682194,0.07149440467933234,0.06149909724617406,0.06154236376446273,0.06862823633777781
00625X,Yana1,0.06699147678511137,0.06785589172216602,0.06632550977978746,0.06613236395966883,0.06475146712233122,0.062401484274729295,0.0658542893473499,0.0633383611551825,0.061549953722835934,0.0609534615505697,0.0738240460468426,0.07198107395714043,0.0656739538246814,0.06772929452456786,0.07463737222703558
00625X,BOT2016,0.053187281987127646,0.05932294945544503,0.05439705712746463,0.059082921996072464,0.05889482555813243,0.0598210698663017,0.06251061656770535,0.06282752516125598,0.06030652532347657,0.06744171991910193,0.08606092618069706,0.08393165127701777,0.0699203355582693,0.07290957858203537,0.08938501543989677
00625X,Yamnaya,0.048523867715141555,0.047483675022809334,0.04929464629833973,0.049731748502966945,0.048670812095051384,0.0639049595585643,0.06864970830330057,0.0656225480954264,0.062033630573306034,0.07017677415900518,0.08888958422058801,0.08867574974145942,0.0802667433789534,0.07971636400279941,0.0883591883322882
